status,code,entry_date,exit_date,entry_price,exit_price,pnl_pct,hold_days,result,strategy,confidence,rs_score,day_volume,name,lots,odd_lot,cost,fee_buy,fee_sell,tax,fee_tax_total,gross_pnl_dollars,pnl_dollars,net_pnl_dollars
已實現,2330,2024-02-19,2024-08-05,675.348,813.37,20.44,168,追蹤停利,ema_trend,0.85,0.10150361928740621,34408.0,台積電,192,True,129667.0,185.0,223.0,469.0,876.0,26500.0,25624.0,25624.0
已實現,2382,2024-02-19,2024-02-29,248.997,228.61908552000003,-8.18,10,停損,ema_trend,1.0,0.07189132822293466,42790.0,廣達,366,True,91133.0,130.0,119.0,251.0,500.0,-7458.0,-7958.0,-7958.0
已實現,2369,2024-02-20,2024-02-23,28.907700000000002,26.541893832000003,-8.18,3,停損,ema_trend,1.0,0.2900503290747192,40710.0,菱生,2,False,57815.0,82.0,76.0,159.0,317.0,-4732.0,-5049.0,-5049.0
已實現,3481,2024-02-20,2024-02-26,18.89772,17.3511305952,-8.18,6,停損,ema_trend,0.94,0.059984412493289424,66629.0,群創,2,False,37795.0,54.0,49.0,104.0,207.0,-3093.0,-3301.0,-3301.0
已實現,3376,2024-02-22,2024-04-09,169.839,177.644,4.6,47,時間停損,ema_trend,0.85,0.2661730763751033,14515.0,新日興,206,True,34987.0,50.0,52.0,110.0,212.0,1608.0,1396.0,1396.0
已實現,8110,2024-02-22,2024-02-27,17.9859,16.513933944,-8.18,5,停損,ema_trend,0.85,0.14236096668191836,14126.0,華東,1,False,17986.0,26.0,24.0,50.0,99.0,-1472.0,-1571.0,-1571.0
已實現,2368,2024-02-26,2024-03-12,262.524,241.03903584000003,-8.18,15,停損,ema_trend,0.87,0.11659531829425954,5707.0,金像電,173,True,45417.0,65.0,59.0,125.0,249.0,-3717.0,-3966.0,-3966.0
已實現,3005,2024-02-27,2024-04-12,122.244,118.762,-2.85,45,時間停損,ema_trend,0.85,0.04079663281986408,29911.0,神基,581,True,71024.0,101.0,98.0,207.0,407.0,-2023.0,-2430.0,-2430.0
已實現,2369,2024-03-01,2024-03-08,27.2043,24.977900088,-8.18,7,停損,ema_trend,0.85,0.15183753414772455,21693.0,菱生,2,False,54409.0,78.0,71.0,150.0,299.0,-4453.0,-4751.0,-4751.0
已實現,2355,2024-03-04,2024-03-07,51.202200000000005,47.011811952,-8.18,3,停損,ema_trend,0.85,0.08459000443085675,8963.0,敬鵬,1,False,51202.0,73.0,67.0,141.0,281.0,-4190.0,-4471.0,-4471.0
已實現,6139,2024-03-04,2024-03-14,179.358,164.67934128000002,-8.18,10,停損,ema_trend,0.94,0.0390450904711353,18664.0,亞翔,239,True,42867.0,61.0,56.0,118.0,235.0,-3508.0,-3743.0,-3743.0
已實現,2454,2024-03-05,2024-04-16,1152.3,1057.995768,-8.18,42,停損,ema_trend,0.85,0.1319160607220308,8416.0,聯發科,26,True,29960.0,43.0,39.0,83.0,164.0,-2452.0,-2616.0,-2616.0
已實現,6239,2024-03-05,2024-04-19,166.332,173.652,4.4,45,時間停損,ema_trend,1.0,0.08058854662855927,10438.0,力成,127,True,21124.0,30.0,31.0,66.0,128.0,930.0,802.0,802.0
已實現,3450,2024-03-06,2024-03-08,78.657,72.21971112,-8.18,2,停損,ema_trend,0.89,0.22235911806472874,17179.0,聯鈞,188,True,14788.0,21.0,20.0,41.0,82.0,-1210.0,-1292.0,-1292.0
已實現,2367,2024-03-07,2024-03-08,27.2544,25.023899904,-8.18,1,停損,ema_trend,1.0,0.2907044075002456,132071.0,燿華,895,True,24393.0,35.0,32.0,67.0,134.0,-1996.0,-2130.0,-2130.0
已實現,2371,2024-03-07,2024-03-12,56.43264,51.8141927424,-8.18,5,停損,ema_trend,0.85,0.12802949993014526,26116.0,大同,302,True,17043.0,24.0,22.0,47.0,94.0,-1395.0,-1488.0,-1488.0
已實現,2367,2024-03-13,2024-04-29,25.7013,26.1476,1.74,47,時間停損,ema_trend,0.85,0.20117653435302818,45729.0,燿華,4,False,102805.0,146.0,149.0,314.0,609.0,1785.0,1176.0,1176.0
已實現,2603,2024-03-13,2024-03-15,189.879,169.66,-10.65,2,停損(跳空),ema_trend,0.85,0.04452056742699073,52579.0,長榮,442,True,83927.0,120.0,107.0,225.0,451.0,-8937.0,-9388.0,-9388.0
已實現,8112,2024-03-13,2024-05-10,70.3404,78.9418,12.23,58,追蹤停利,ema_trend,0.91,-0.010630745550586101,14697.0,至上,835,True,58734.0,84.0,94.0,198.0,375.0,7182.0,6807.0,6807.0
已實現,6005,2024-03-13,2024-08-05,18.436799999999998,20.5089,11.24,145,追蹤停利,ema_trend,0.85,-0.013524038279857709,11585.0,群益證,2,False,36874.0,53.0,58.0,123.0,234.0,4144.0,3910.0,3910.0
已實現,2834,2024-03-13,2024-09-04,12.58512,14.40114,14.43,175,追蹤停利,ema_trend,0.85,-0.04216317424613518,53438.0,臺企銀,2,False,25170.0,36.0,41.0,86.0,163.0,3632.0,3469.0,3469.0
已實現,2881,2024-03-13,2024-04-29,64.4286,64.35104,-0.12,47,時間停損,ema_trend,0.85,-0.0741781061115902,20270.0,富邦金,349,True,22486.0,32.0,32.0,67.0,131.0,-27.0,-158.0,-158.0
已實現,2891,2024-03-13,2024-08-06,30.3606,32.834199999999996,8.15,146,追蹤停利,ema_trend,0.85,-0.08691972336568608,104743.0,中信金,520,True,15788.0,22.0,24.0,51.0,98.0,1286.0,1188.0,1188.0
已實現,2890,2024-03-13,2024-08-29,19.098119999999998,22.924059999999997,20.03,169,追蹤停利,ema_trend,0.74,-0.0952315299943736,19512.0,永豐金,579,True,11058.0,20.0,20.0,40.0,80.0,2215.0,2135.0,2135.0
已實現,2317,2024-03-22,2024-08-05,144.288,167.664,16.2,136,追蹤停利,ema_trend,0.85,0.268764267444099,236266.0,鴻海,609,True,87871.0,125.0,146.0,306.0,577.0,14236.0,13659.0,13659.0
已實現,2449,2024-03-22,2024-04-01,112.224,103.03958784000001,-8.18,10,停損,ema_trend,0.85,0.12526912181303101,44651.0,京元電子,549,True,61611.0,88.0,81.0,170.0,338.0,-5042.0,-5380.0,-5380.0
已實現,1504,2024-03-22,2024-03-26,59.5188,54.647781408,-8.18,4,停損,ema_trend,0.96,0.12012565741345622,41990.0,東元,724,True,43092.0,61.0,56.0,119.0,236.0,-3527.0,-3763.0,-3763.0
已實現,2883,2024-03-26,2024-04-16,14.188320000000001,13.027147891200002,-8.18,21,停損,ema_trend,0.85,0.05330772061289252,61742.0,凱基金,2,False,28377.0,40.0,37.0,78.0,156.0,-2322.0,-2478.0,-2478.0
已實現,2515,2024-04-02,2024-06-24,13.877699999999999,14.44106,4.06,83,時間停損,ema_trend,0.85,0.11335134191308639,132326.0,中工,3,False,41633.0,59.0,62.0,130.0,251.0,1690.0,1439.0,1439.0
已實現,6919,2024-04-09,2024-04-09,38.8275,35.6498574,-8.18,0,停損,ema_trend,0.94,0.46397755008436126,22668.0,康霈*,1,False,38828.0,55.0,51.0,107.0,213.0,-3178.0,-3391.0,-3391.0
已實現,2371,2024-04-09,2024-05-24,58.64706,58.20336,-0.76,45,時間停損,ema_trend,0.85,0.010440522571677997,73706.0,大同,814,True,47739.0,68.0,68.0,142.0,278.0,-361.0,-639.0,-639.0
已實現,2374,2024-04-12,2024-07-29,33.9177,41.70642,22.96,108,追蹤停利,ema_trend,0.9,0.31247749560975796,54347.0,佳能,1,False,33918.0,48.0,59.0,125.0,233.0,7789.0,7556.0,7556.0
已實現,2889,2024-04-30,2024-08-05,13.78752,13.8223,0.25,97,時間停損,ema_trend,1.0,0.03779925375759832,8916.0,國票金,7,False,96513.0,138.0,138.0,290.0,566.0,243.0,-322.0,-322.0
已實現,3013,2024-05-07,2024-05-07,82.7652,75.99169603200001,-8.18,0,停損,ema_trend,0.87,0.27139403299492,72609.0,晟銘電,910,True,75316.0,107.0,99.0,207.0,413.0,-6164.0,-6577.0,-6577.0
已實現,4967,2024-05-07,2024-07-19,109.719,132.235,20.52,73,追蹤停利,ema_trend,1.0,0.23701379238926001,29262.0,十銓,668,True,73292.0,104.0,126.0,265.0,495.0,15041.0,14545.0,14545.0
已實現,2609,2024-05-08,2024-07-12,53.306400000000004,63.872,19.82,65,追蹤停利,ema_trend,0.85,0.15981489537104915,83551.0,陽明,964,True,51387.0,73.0,88.0,185.0,346.0,10185.0,9840.0,9840.0
已實現,3033,2024-05-08,2024-06-24,37.374599999999994,37.0757,-0.8,47,時間停損,ema_trend,1.0,0.1300862177928091,15253.0,威健,962,True,35954.0,51.0,51.0,107.0,209.0,-288.0,-497.0,-497.0
已實現,3013,2024-05-09,2024-08-02,81.0618,101.297,24.96,85,追蹤停利,ema_trend,0.85,0.13210034122453157,82550.0,晟銘電,310,True,25129.0,36.0,45.0,94.0,175.0,6273.0,6098.0,6098.0
已實現,2618,2024-05-13,2024-06-28,36.4728,38.073699999999995,4.39,46,時間停損,ema_trend,0.91,0.1550169618617845,195363.0,長榮航,1,False,36473.0,52.0,54.0,114.0,220.0,1601.0,1380.0,1380.0
已實現,2353,2024-05-27,2024-05-29,58.516799999999996,53.727785088,-8.18,2,停損,ema_trend,0.93,0.18378918261669708,160184.0,宏碁,692,True,40494.0,58.0,53.0,112.0,222.0,-3314.0,-3536.0,-3536.0
已實現,3450,2024-05-29,2024-05-31,99.59880000000001,91.44763420800003,-8.18,2,停損,ema_trend,1.0,0.4559233747577609,23870.0,聯鈞,396,True,39441.0,56.0,52.0,109.0,216.0,-3228.0,-3444.0,-3444.0
已實現,2303,2024-05-31,2024-07-15,56.112,53.2932,-5.02,45,時間停損,ema_trend,0.85,0.03429270687351303,166673.0,聯電,684,True,38381.0,55.0,52.0,109.0,216.0,-1928.0,-2144.0,-2144.0
已實現,3062,2024-06-24,2024-06-25,35.571,32.659869359999995,-8.18,1,停損,ema_trend,0.96,0.3914774762163374,154793.0,建漢,1,False,35571.0,51.0,47.0,98.0,195.0,-2911.0,-3106.0,-3106.0
已實現,4956,2024-06-24,2024-07-30,27.555,25.2998988,-8.18,36,停損,ema_trend,1.0,0.16748474339558772,11902.0,光鋐,1,False,27555.0,39.0,36.0,76.0,151.0,-2255.0,-2406.0,-2406.0
已實現,2406,2024-06-28,2024-07-09,28.2063,25.897896407999998,-8.18,11,停損,ema_trend,0.97,0.1276317125375292,94306.0,國碩,1,False,28206.0,40.0,37.0,78.0,155.0,-2308.0,-2463.0,-2463.0
已實現,2308,2024-07-01,2024-08-05,389.277,350.298,-10.01,35,停損(跳空),ema_trend,0.85,0.06368726579591483,8171.0,台達電,113,True,43988.0,63.0,56.0,119.0,238.0,-4405.0,-4642.0,-4642.0
已實現,3673,2024-07-11,2024-07-26,49.3485,44.91,-8.99,15,停損(跳空),ema_trend,0.86,0.21986282116152245,14606.0,TPK-KY,783,True,38640.0,55.0,50.0,105.0,211.0,-3475.0,-3686.0,-3686.0
已實現,4960,2024-07-15,2024-07-18,18.136200000000002,16.651933392000004,-8.18,3,停損,ema_trend,0.85,0.16797635933806143,18434.0,誠美材,3,False,54409.0,78.0,71.0,150.0,299.0,-4453.0,-4751.0,-4751.0
已實現,3576,2024-07-15,2024-07-26,14.078100000000001,12.8243,-8.91,11,停損(跳空),ema_trend,0.85,0.12893869731800767,8966.0,聯合再生,2,False,28156.0,40.0,37.0,77.0,154.0,-2508.0,-2661.0,-2661.0
已實現,2402,2024-07-18,2024-07-22,43.086,39.55984176,-8.18,4,停損,ema_trend,1.0,0.2334141199489866,30823.0,毅嘉,1,False,43086.0,61.0,56.0,119.0,236.0,-3526.0,-3763.0,-3763.0
已實現,1708,2024-08-26,2024-10-11,40.1301,38.6725,-3.63,46,時間停損,ema_trend,1.0,0.10156786020162016,11053.0,東鹼,6,False,240781.0,343.0,331.0,696.0,1370.0,-8746.0,-10115.0,-10115.0
已實現,6706,2024-09-18,2024-09-23,172.845,158.69936520000002,-8.18,5,停損,ema_trend,1.0,0.40006770711685774,19033.0,惠特,1,False,172845.0,246.0,226.0,476.0,949.0,-14146.0,-15094.0,-15094.0
已實現,3045,2024-09-23,2024-11-07,116.733,113.273,-2.96,45,時間停損,ema_trend,0.94,0.05024330900243312,10294.0,台灣大,1,False,116733.0,166.0,161.0,340.0,668.0,-3460.0,-4128.0,-4128.0
已實現,3149,2024-09-24,2024-11-11,35.07,36.377100000000006,3.73,48,時間停損,ema_trend,1.0,0.335141198480403,76441.0,正達,4,False,140280.0,200.0,207.0,437.0,844.0,5228.0,4385.0,4385.0
已實現,3450,2024-09-24,2025-03-03,188.376,262.973,39.6,160,追蹤停利,ema_trend,1.0,0.2831751783913027,27364.0,聯鈞,599,True,112837.0,161.0,224.0,473.0,858.0,44684.0,43826.0,43826.0
已實現,6706,2024-09-25,2024-11-12,169.338,173.652,2.55,48,時間停損,ema_trend,0.85,0.3112698380851107,8875.0,惠特,466,True,78912.0,112.0,115.0,243.0,471.0,2010.0,1540.0,1540.0
已實現,4977,2024-09-26,2024-11-15,107.715,111.277,3.31,50,時間停損,ema_trend,0.85,0.39085726531476117,5856.0,眾達-KY,513,True,55258.0,79.0,81.0,171.0,331.0,1827.0,1496.0,1496.0
已實現,3049,2024-10-08,2024-10-08,13.2264,12.143951424,-8.18,0,停損,ema_trend,1.0,0.3907987007417167,62166.0,精金,2,False,26453.0,38.0,35.0,73.0,145.0,-2165.0,-2310.0,-2310.0
已實現,3049,2024-10-21,2024-11-01,11.7234,10.763956944,-8.18,11,停損,ema_trend,0.85,0.001746213414901776,6986.0,精金,9,False,105511.0,150.0,138.0,291.0,579.0,-8635.0,-9214.0,-9214.0
已實現,3231,2024-10-23,2024-12-09,113.226,118.263,4.45,47,時間停損,ema_trend,0.91,0.007190356539444623,21500.0,緯創,667,True,75522.0,108.0,112.0,237.0,457.0,3360.0,2903.0,2903.0
已實現,3013,2024-10-24,2024-11-18,162.324,149.03940384,-8.18,25,停損,ema_trend,0.85,0.30120162041598325,43239.0,晟銘電,326,True,52918.0,75.0,69.0,146.0,290.0,-4331.0,-4621.0,-4621.0
已實現,1727,2024-10-24,2024-10-25,42.4848,39.007843968,-8.18,1,停損,ema_trend,1.0,-0.056275264228108836,8663.0,中華化,873,True,37089.0,53.0,49.0,102.0,204.0,-3035.0,-3239.0,-3239.0
已實現,2312,2024-11-08,2024-11-12,27.8556,25.575897696,-8.18,4,停損,ema_trend,1.0,0.20709853465941908,56894.0,金寶,3,False,83567.0,119.0,109.0,230.0,459.0,-6839.0,-7298.0,-7298.0
已實現,3706,2024-12-05,2024-12-13,79.158,72.67970928,-8.18,8,停損,ema_trend,0.85,0.8270486065956257,122550.0,神達,2,False,158316.0,226.0,207.0,436.0,869.0,-12957.0,-13825.0,-13825.0
已實現,2610,2024-12-05,2025-01-20,26.4528,25.6486,-3.04,46,時間停損,ema_trend,0.89,0.17654826958105643,52478.0,華航,5,False,132264.0,188.0,183.0,385.0,756.0,-4021.0,-4777.0,-4777.0
已實現,6919,2025-02-03,2025-03-31,67.635,78.6424,16.27,56,追蹤停利,ema_trend,0.85,0.11532112983073552,8511.0,康霈*,3,False,202905.0,289.0,336.0,708.0,1333.0,33022.0,31689.0,31689.0
已實現,6285,2025-02-07,2025-03-24,146.292,153.193,4.72,45,時間停損,ema_trend,0.85,0.0822903793581247,4133.0,啟碁,1,False,146292.0,208.0,218.0,460.0,886.0,6901.0,6015.0,6015.0
已實現,3376,2025-02-18,2025-03-03,291.081,267.25893096000004,-8.18,13,停損,ema_trend,0.99,0.4963836646080212,13537.0,新日興,373,True,108573.0,155.0,142.0,299.0,596.0,-8886.0,-9481.0,-9481.0
已實現,2884,2025-02-18,2025-04-07,29.21832,26.08772,-10.71,48,停損(跳空),ema_trend,0.81,0.08725961424290063,13556.0,玉山金,2,False,58437.0,83.0,74.0,157.0,314.0,-6261.0,-6575.0,-6575.0
已實現,4949,2025-04-30,2025-04-30,59.919599999999996,55.015779935999994,-8.18,0,停損,ema_trend,0.85,0.7370854591836734,48016.0,有成精密,4,False,239678.0,342.0,314.0,660.0,1315.0,-19615.0,-20931.0,-20931.0
已實現,4949,2025-05-07,2025-05-09,52.705200000000005,48.39180643200001,-8.18,2,停損,ema_trend,0.85,0.44068575932737786,10825.0,有成精密,4,False,210821.0,300.0,276.0,581.0,1157.0,-17254.0,-18411.0,-18411.0
已實現,2615,2025-05-22,2025-06-05,114.228,104.87958048,-8.18,14,停損,ema_trend,0.85,0.253123329237373,107297.0,萬海,2,False,228456.0,326.0,299.0,629.0,1254.0,-18697.0,-19951.0,-19951.0
已實現,2603,2025-05-26,2025-06-06,256.011,235.05905976000003,-8.18,11,停損,ema_trend,0.85,0.13165669240087502,11055.0,長榮,729,True,186632.0,266.0,244.0,514.0,1024.0,-15274.0,-16298.0,-16298.0
已實現,6919,2025-05-27,2025-09-16,88.176,197.604,124.1,112,追蹤停利,ema_trend,0.86,0.3350682615388498,10321.0,康霈*,1,False,88176.0,126.0,282.0,593.0,1000.0,109428.0,108428.0,108428.0
持倉中,2368,2025-05-27,2026-03-27,241.482,922.152,281.87,304,回測結束,ema_trend,0.85,0.1563855063855064,11996.0,金像電,431,True,104079.0,148.0,566.0,1192.0,1907.0,293369.0,291462.0,291462.0
已實現,6213,2025-06-09,2025-08-07,85.27019999999999,88.5226,3.81,59,時間停損,ema_trend,0.85,0.14099528688791366,9077.0,聯茂,2,False,170540.0,243.0,252.0,531.0,1026.0,6505.0,5478.0,5478.0
已實現,2329,2025-06-11,2025-07-07,41.082,37.71984912,-8.18,26,停損,ema_trend,0.85,0.17358165427203417,10809.0,華泰,3,False,123246.0,176.0,161.0,339.0,676.0,-10086.0,-10763.0,-10763.0
已實現,2408,2025-06-17,2025-07-02,53.607,49.21980312,-8.18,15,停損,ema_trend,0.87,0.12799741439678244,73122.0,南亞科,1,False,53607.0,76.0,70.0,148.0,294.0,-4387.0,-4681.0,-4681.0
已實現,2884,2025-06-17,2025-08-04,31.54296,32.534800000000004,3.14,48,時間停損,ema_trend,0.89,0.024213884915832415,29843.0,玉山金,2,False,63086.0,90.0,93.0,195.0,378.0,1984.0,1606.0,1606.0
已實現,2892,2025-06-19,2025-08-07,27.715320000000002,28.293300000000002,2.09,49,時間停損,ema_trend,0.97,-0.0010934999682630162,57781.0,第一金,2,False,55431.0,79.0,81.0,170.0,329.0,1156.0,827.0,827.0
持倉中,8021,2025-06-26,2026-03-27,41.6832,267.464,541.66,274,回測結束,ema_trend,1.0,0.3556912587296858,14572.0,尖點,1,False,41683.0,59.0,381.0,802.0,1243.0,225781.0,224538.0,224538.0
已實現,3013,2025-06-26,2025-07-07,134.268,123.27950688,-8.18,11,停損,ema_trend,0.85,0.2503251665649138,15237.0,晟銘電,256,True,34373.0,49.0,45.0,95.0,189.0,-2813.0,-3002.0,-3002.0
已實現,2316,2025-06-26,2026-03-04,53.4066,89.9198,68.37,251,追蹤停利,ema_trend,0.86,0.1660167357218295,5729.0,楠梓電,452,True,24140.0,34.0,58.0,122.0,214.0,16504.0,16290.0,16290.0
持倉中,2308,2025-07-07,2026-03-27,452.904,1506.98,232.74,263,回測結束,ema_trend,0.91,0.07995818816878396,8986.0,台達電,165,True,74729.0,106.0,354.0,746.0,1207.0,173923.0,172716.0,172716.0
持倉中,2889,2025-07-07,2026-03-27,14.028,15.5189,10.63,263,回測結束,ema_trend,1.0,0.0477902619330611,73155.0,國票金,3,False,42084.0,60.0,66.0,140.0,266.0,4473.0,4207.0,4207.0
已實現,8046,2025-07-17,2025-09-09,175.35,183.632,4.72,54,時間停損,ema_trend,1.0,0.5276646872884576,60751.0,南電,226,True,39629.0,56.0,59.0,125.0,240.0,1872.0,1632.0,1632.0
已實現,3037,2025-07-17,2025-09-01,137.274,134.231,-2.22,46,時間停損,ema_trend,1.0,0.24968746794705796,59364.0,欣興,202,True,27729.0,40.0,39.0,81.0,159.0,-615.0,-774.0,-774.0
已實現,2801,2025-07-17,2025-09-01,19.65924,19.311300000000003,-1.77,46,時間停損,ema_trend,0.85,0.04835739705176968,19681.0,彰銀,992,True,19502.0,28.0,27.0,57.0,113.0,-345.0,-458.0,-458.0
已實現,2834,2025-07-17,2025-09-01,15.50094,15.069799999999999,-2.78,46,時間停損,ema_trend,0.85,0.019035478676462714,22539.0,臺企銀,881,True,13656.0,20.0,20.0,40.0,80.0,-380.0,-460.0,-460.0
已實現,2330,2025-07-17,2025-09-01,1132.26,1162.67,2.69,46,時間停損,ema_trend,0.86,0.011598771379070241,30648.0,台積電,8,True,9058.0,20.0,20.0,28.0,68.0,243.0,175.0,175.0
已實現,3715,2025-07-18,2025-09-15,62.2242,86.5266,39.06,59,追蹤停利,ema_trend,0.87,0.4327243881384007,20081.0,定穎投控,109,True,6782.0,20.0,20.0,28.0,68.0,2649.0,2581.0,2581.0
已實現,2374,2025-08-05,2026-03-04,56.37252,69.86,23.93,211,追蹤停利,ema_trend,0.93,0.12976544870406254,42672.0,佳能,429,True,24184.0,34.0,43.0,90.0,167.0,5786.0,5619.0,5619.0
已實現,2406,2025-08-11,2025-09-26,20.04,20.2095,0.85,46,時間停損,ema_trend,1.0,0.634930831461968,49943.0,國碩,4,False,80160.0,114.0,115.0,243.0,472.0,678.0,206.0,206.0
已實現,1303,2025-08-12,2025-09-11,40.7313,37.397850408000004,-8.18,30,停損,ema_trend,0.96,0.42395339576592767,164895.0,南亞,1,False,40731.0,58.0,53.0,112.0,224.0,-3333.0,-3557.0,-3557.0
已實現,8039,2025-09-08,2025-09-11,65.13,59.799760799999994,-8.18,3,停損,ema_trend,1.0,0.39855470468037485,19467.0,台虹,1,False,65130.0,93.0,85.0,179.0,357.0,-5330.0,-5688.0,-5688.0
已實現,2344,2025-09-09,2026-02-06,24.4488,97.6044,299.22,150,追蹤停利,ema_trend,1.0,0.40433236551071694,237398.0,華邦電,2,False,48898.0,70.0,278.0,586.0,933.0,146311.0,145378.0,145378.0
已實現,4977,2025-09-09,2025-09-15,130.761,120.05951976,-8.18,6,停損,ema_trend,1.0,0.37640882727983216,24807.0,眾達-KY,375,True,49035.0,70.0,64.0,135.0,269.0,-4013.0,-4282.0,-4282.0
已實現,9933,2025-09-10,2025-10-13,32.8656,30.175879296,-8.18,33,停損,ema_trend,0.91,0.11374946954207009,6608.0,中鼎,1,False,32866.0,47.0,43.0,91.0,180.0,-2690.0,-2870.0,-2870.0
已實現,1711,2025-09-11,2025-09-12,22.044,20.23991904,-8.18,1,停損,ema_trend,1.0,0.24537169091180744,36052.0,永光,2,False,44088.0,63.0,58.0,121.0,242.0,-3608.0,-3850.0,-3850.0
已實現,8028,2025-09-11,2025-09-15,182.865,167.8993284,-8.18,4,停損,ema_trend,0.87,0.21483695827812427,17784.0,昇陽半導體,220,True,40230.0,57.0,53.0,111.0,221.0,-3292.0,-3513.0,-3513.0
已實現,8039,2025-09-15,2025-09-26,66.132,60.719757120000004,-8.18,11,停損,ema_trend,0.94,0.31307888999180344,27238.0,台虹,1,False,66132.0,94.0,87.0,182.0,363.0,-5412.0,-5775.0,-5775.0
已實現,2885,2025-09-15,2025-10-30,34.669200000000004,34.1815,-1.41,45,時間停損,ema_trend,0.95,0.019246392030745234,14932.0,元大金,1,False,34669.0,49.0,49.0,103.0,201.0,-488.0,-688.0,-688.0
已實現,2408,2025-09-16,2026-03-04,65.13,234.031,259.33,169,追蹤停利,ema_trend,0.91,0.2819726954478544,442109.0,南亞科,1,False,65130.0,93.0,333.0,702.0,1128.0,168901.0,167773.0,167773.0
已實現,2634,2025-09-16,2025-09-25,64.0278,58.787764848,-8.18,9,停損,ema_trend,0.87,0.21534333958724194,22752.0,漢翔,1,False,64028.0,91.0,84.0,176.0,351.0,-5240.0,-5591.0,-5591.0
已實現,8028,2025-09-17,2025-10-13,175.35,160.999356,-8.18,26,停損,ema_trend,0.85,0.17537593984962413,8647.0,昇陽半導體,327,True,57339.0,82.0,75.0,158.0,315.0,-4693.0,-5007.0,-5007.0
已實現,6770,2025-09-17,2026-03-04,18.6372,61.2772,228.79,168,追蹤停利,ema_trend,0.87,0.09993734335839606,163320.0,力積電,2,False,37274.0,53.0,175.0,368.0,595.0,85280.0,84685.0,84685.0
已實現,2324,2025-09-25,2025-09-30,35.3205,32.42987028,-8.18,5,停損,ema_trend,1.0,0.13025606469002698,276246.0,仁寶,1,False,35320.0,50.0,46.0,97.0,194.0,-2891.0,-3084.0,-3084.0
已實現,2409,2025-10-02,2025-10-30,14.1282,12.971948112,-8.18,28,停損,ema_trend,0.85,0.0005784865540962164,62414.0,友達,6,False,84769.0,121.0,111.0,233.0,465.0,-6938.0,-7403.0,-7403.0
已實現,2887,2025-10-02,2025-11-17,18.2865,18.8123,2.88,46,時間停損,ema_trend,0.85,-0.02421459921459919,59589.0,台新新光金,3,False,54860.0,78.0,80.0,169.0,328.0,1577.0,1249.0,1249.0
持倉中,2337,2025-10-08,2026-03-27,26.6031,124.75,368.93,170,回測結束,ema_trend,1.0,0.15772831258833309,64841.0,旺宏,1,False,26603.0,38.0,178.0,374.0,590.0,98147.0,97557.0,97557.0
已實現,8046,2025-10-13,2025-12-16,241.482,248.502,2.91,64,時間停損,ema_trend,1.0,0.29736024844720493,29037.0,南電,259,True,62544.0,89.0,92.0,193.0,374.0,1818.0,1444.0,1444.0
